year,team_name,elo_rating,elo_rank,elo_1yr_change_rating,world_cup_year,count_matches
1981,West Germany,2111,1,0,1982,7
1981,Brazil,2091,2,46,1982,5
1981,Argentina,2006,3,7,1982,5
1981,Soviet Union,2001,4,49,1982,5
1981,Poland,1959,5,12,1982,7
1981,Belgium,1917,6,0,1982,5
1981,Yugoslavia,1916,7,42,1982,3
1981,Italy,1914,8,0,1982,7
1981,Netherlands,1912,9,0,1982,0
1981,East Germany,1912,9,0,1982,0
1981,England,1899,11,0,1982,5
1981,Austria,1895,12,0,1982,5
1981,France,1894,13,0,1982,7
1981,Czechoslovakia,1893,14,0,1982,3
1981,Spain,1878,15,30,1982,5
1981,Wales,1850,16,0,1982,0
1981,Scotland,1847,17,52,1982,3
1981,Hungary,1808,18,33,1982,3
1981,South Africa,1797,19,0,1982,0
1981,Uruguay,1790,20,54,1982,0
1981,Northern Ireland,1786,21,0,1982,5
1981,Chile,1785,22,83,1982,3
1981,Ireland,1778,23,29,1982,0
1981,Romania,1771,24,0,1982,0
1981,Denmark,1755,25,101,1982,0
1981,Bulgaria,1747,26,79,1982,0
1981,Portugal,1746,27,0,1982,0
1981,Iran,1741,28,0,1982,0
1981,Peru,1727,29,0,1982,3
1981,Iraq,1724,30,6,1982,0
1981,Sweden,1721,31,77,1982,0
1981,Paraguay,1687,32,0,1982,0
1981,South Korea,1686,33,0,1982,0
1981,Israel,1686,33,9,1982,0
1981,Ghana,1683,35,19,1982,0
1981,Algeria,1676,36,1,1982,3
1981,Greece,1669,37,0,1982,0
1981,Mexico,1667,38,0,1982,0
1981,Switzerland,1663,39,88,1982,0
1981,Tunisia,1660,40,0,1982,0
1981,Kuwait,1655,41,79,1982,3
1981,China,1638,42,54,1982,0
1981,Egypt,1621,43,14,1982,0
1981,Honduras,1621,43,57,1982,3
1981,Cameroon,1618,45,31,1982,3
1981,Canada,1611,46,15,1982,0
1981,Zaire,1604,47,2,1982,0
1981,El Salvador,1597,48,63,1982,3
1981,Morocco,1589,49,0,1982,0
1981,New Zealand,1588,50,118,1982,3
1981,Colombia,1587,51,7,1982,0
1981,North Korea,1585,52,0,1982,0
1981,Senegal,1583,53,0,1982,0
1981,Cuba,1581,54,0,1982,0
1981,Zambia,1576,55,76,1982,0
1981,Mali,1574,56,31,1982,0
1981,Australia,1573,57,0,1982,0
1981,Tahiti,1563,58,36,1982,0
1981,Nigeria,1558,59,0,1982,0
1981,Congo,1555,60,0,1982,0
1981,Libya,1542,61,0,1982,0
1981,Bolivia,1542,61,0,1982,0
1981,Ivory Coast,1541,63,0,1982,0
1981,Guinea,1537,64,0,1982,0
1981,Zimbabwe,1536,65,19,1982,0
1981,Turkey,1529,66,0,1982,0
1981,Norway,1520,67,0,1982,0
1981,St Vincent & Grenadines,1520,67,20,1982,0
1981,United States,1514,69,0,1982,0
1981,Guatemala,1507,70,0,1982,0
1981,Costa Rica,1505,71,0,1982,0
1981,Iceland,1499,72,85,1982,0
1981,Trinidad and Tobago,1492,73,69,1982,0
1981,Japan,1484,74,0,1982,0
1981,Ecuador,1482,75,9,1982,0
1981,Malawi,1479,76,0,1982,0
1981,Kenya,1477,77,82,1982,0
1981,Angola,1473,78,0,1982,0
1981,Suriname,1470,79,0,1982,0
1981,Haiti,1467,80,0,1982,0
1981,Finland,1457,81,31,1982,0
1981,Tanzania,1453,82,7,1982,0
1981,Northern Cyprus,1452,83,0,1982,0
1981,Thailand,1447,84,12,1982,0
1981,Albania,1440,85,0,1982,0
1981,Togo,1432,86,0,1982,0
1981,Uganda,1430,87,9,1982,0
1981,Sudan,1424,88,0,1982,0
1981,Madagascar,1418,89,8,1982,0
1981,Saudi Arabia,1398,90,0,1982,0
1981,Malta,1395,91,55,1982,0
1981,Guadeloupe,1387,92,0,1982,0
1981,Martinique,1377,93,0,1982,0
1981,Sierra Leone,1376,94,0,1982,0
1981,Hong Kong,1374,95,2,1982,0
1981,Gabon,1374,95,27,1982,0
1981,New Caledonia,1368,97,0,1982,0
1981,Ethiopia,1367,98,0,1982,0
1981,Liberia,1360,99,3,1982,0
1981,Venezuela,1358,100,30,1982,0
1981,Central African Republic,1352,101,0,1982,0
1981,Burma,1349,102,0,1982,0
1981,Gambia,1327,103,0,1982,0
1981,Grenada,1326,104,0,1982,0
1981,Benin,1324,105,0,1982,0
1981,Pakistan,1316,106,23,1982,0
1981,French Guiana,1312,107,33,1982,0
1981,Bermuda,1308,108,0,1982,0
1981,Upper Volta,1304,109,0,1982,0
1981,Chad,1303,110,0,1982,0
1981,Aruba,1302,111,0,1982,0
1981,Khmer Republic,1301,112,0,1982,0
1981,Mozambique,1300,113,12,1982,0
1981,Lebanon,1297,114,0,1982,0
1981,Dominica,1284,115,0,1982,0
1981,Syria,1283,116,0,1982,0
1981,Malaysia,1281,117,0,1982,0
